Time (s),Thrust (N)
0,0
0.03,4036.411823544404
0.06,4058.3995817886585
0.09,4080.377642181415
0.12,4102.345473575646
0.15,4124.3025450394225
0.18,4146.248325870123
0.21,4168.182285608635
0.24,4190.103894053497
0.27,4212.012621275055
0.30000000000000004,4233.907937629546
0.33000000000000007,4255.789313773185
0.3600000000000001,4277.656220676202
0.3900000000000001,4299.508129636869
0.42000000000000015,4321.344512295474
0.4500000000000002,4343.164840648293
0.4800000000000002,4364.968587061496
0.5100000000000002,4386.755224285067
0.5400000000000003,4408.524225466658
0.5700000000000003,4430.275064165427
0.6000000000000003,4452.007214365854
0.6300000000000003,4473.720150491493
0.6600000000000004,4495.413347418756
0.6900000000000004,4517.086280490585
0.7200000000000004,4538.738425530169
0.7500000000000004,4560.3692588545755
0.7800000000000005,4581.978257288381
0.8100000000000005,4603.564898177254
0.8400000000000005,4625.128659401519
0.8700000000000006,4646.669019389685
0.9000000000000006,4668.185457131916
0.9300000000000006,4689.677452193533
0.9600000000000006,4711.144484728406
0.9900000000000007,4732.586035492365
1.0200000000000007,4754.0015858565785
1.0500000000000007,4775.390617820861
1.0800000000000007,4796.7526140269865
1.1100000000000008,4818.087057771944
1.1400000000000008,4839.393433021183
1.1700000000000008,4860.671224421817
1.2000000000000008,4881.919917315759
1.2300000000000009,4903.138997752876
1.260000000000001,4924.327952504092
1.290000000000001,4945.486269074445
1.320000000000001,4966.613435716111
1.350000000000001,4987.708941441406
1.380000000000001,5008.772276035739
1.410000000000001,5029.8029300705675
1.440000000000001,5050.800394916242
1.470000000000001,5071.764162754905
1.500000000000001,5092.693726593296
1.5300000000000011,5113.588580275529
1.5600000000000012,5134.4482184958615
1.5900000000000012,5155.272136811412
1.6200000000000012,5176.0598316548085
1.6500000000000012,5196.810800346878
1.6800000000000013,5217.524541109212
1.7100000000000013,5238.200553076778
1.7400000000000013,5258.838336310425
1.7700000000000014,5279.437391809394
1.8000000000000014,5299.997221523785
1.8300000000000014,5320.517328366983
1.8600000000000014,5340.997216228033
1.8900000000000015,5361.436389984014
1.9200000000000015,5381.834355512335
1.9500000000000015,5402.19061970302
1.9800000000000015,5422.504690470956
2.0100000000000016,5442.776076768081
2.0400000000000014,5463.004288595563
2.070000000000001,5483.18883701591
2.100000000000001,5503.329234165074
2.130000000000001,5523.424993264494
2.1600000000000006,5543.475628633111
2.1900000000000004,5563.4806556993335
2.22,5583.439591012989
2.25,5603.351952257207
2.28,5623.217258260263
2.3099999999999996,5643.035029007435
2.3399999999999994,5662.804785652738
2.369999999999999,5682.526050530693
2.399999999999999,5702.198347168017
2.429999999999999,5721.821200295282
2.4599999999999986,5741.394135858532
2.4899999999999984,5760.916681030869
2.5199999999999982,5780.388364223987
2.549999999999998,5799.8087150996735
2.579999999999998,5819.177264581272
2.6099999999999977,5838.493544865096
2.6399999999999975,5857.757089431801
2.6699999999999973,5876.967433057736
2.699999999999997,5896.124111826227
2.729999999999997,5915.226663138831
2.7599999999999967,5934.274625726554
2.7899999999999965,5953.267539661035
2.8199999999999963,5972.204946365642
2.849999999999996,5991.086388626586
2.879999999999996,6009.911410603971
2.9099999999999957,6028.679557842782
2.9399999999999955,6047.390377283858
2.9699999999999953,6066.0434172748055
2.999999999999995,6084.638227580873
3.029999999999995,6103.1743593958145
3.0599999999999947,6121.651365352625
3.0899999999999945,6140.06879953435
3.1199999999999943,6158.42621748476
3.149999999999994,6176.723176219012
3.179999999999994,6194.9592342342785
3.2099999999999937,6213.133951520323
3.2399999999999936,6231.246889570035
3.2699999999999934,6249.297611389912
3.299999999999993,6267.285681510515
3.329999999999993,6285.210665996857
3.3599999999999928,6303.072132458773
3.3899999999999926,6320.869650061221
3.4199999999999924,6338.60278953457
3.449999999999992,6356.271123184796
3.479999999999992,6373.87422490369
3.509999999999992,6391.411670178984
3.5399999999999916,6408.883036104433
3.5699999999999914,6426.287901389856
3.599999999999991,6443.6258463711665
3.629999999999991,6460.896453020292
3.659999999999991,6478.099304955108
3.6899999999999906,6495.2339874492745
3.7199999999999904,6512.300087442101
3.7499999999999902,6529.297193548268
3.77999999999999,6546.224896067579
3.80999999999999,6563.082786994649
3.8399999999999896,6579.870460028514
3.8699999999999894,6596.5875105822515
3.8999999999999893,6613.233535792486
3.929999999999989,6629.808134528907
3.959999999999989,6646.310907403736
3.9899999999999887,6662.74145678108
4.019999999999989,6679.099386786314
4.049999999999989,6695.384303315412
4.079999999999989,6711.595814044156
4.10999999999999,6727.733528437398
4.13999999999999,6743.797057758188
4.16999999999999,6759.786015076934
4.19999999999999,6775.700015280435
4.229999999999991,6791.538675080928
4.259999999999991,6807.301613025042
4.289999999999991,6822.988449502757
4.319999999999991,6838.5988067562575
4.349999999999992,6854.132308888783
4.379999999999992,6869.588581873387
4.409999999999992,6884.967253561693
4.439999999999992,6900.267953692576
4.469999999999993,6915.4903139008065
4.499999999999993,6930.633967725605
4.529999999999993,6945.698550619241
4.559999999999993,6960.6836999554735
4.589999999999994,6975.589055038008
4.619999999999994,6990.41425710891
4.649999999999994,7005.1589493569045
4.679999999999994,7019.822776925726
4.709999999999995,7034.405386922308
4.739999999999995,7048.906428425028
4.769999999999995,7063.325552491809
4.799999999999995,7077.662412168237
4.829999999999996,7091.91666249562
4.859999999999996,7106.087960518935
4.889999999999996,7120.175965294846
4.919999999999996,7134.180337899523
4.949999999999997,7148.100741436537
4.979999999999997,7161.936841044641
5.009999999999997,7175.6883039055065
5.039999999999997,7189.35479925142
5.069999999999998,7202.935998372931
5.099999999999998,7216.431574626427
5.129999999999998,7229.841203441701
5.159999999999998,7243.164562329419
5.189999999999999,7256.40133088855
5.219999999999999,7269.55119081378
5.249999999999999,7282.613825902834
5.279999999999999,7295.5889220637555
5.31,7308.476167322142
5.34,7321.275251828322
5.37,7333.9858678644905
5.4,7346.607709851795
5.430000000000001,7359.140474357332
5.460000000000001,7371.583860101139
5.490000000000001,7383.937567963125
5.520000000000001,7396.201300989926
5.550000000000002,7408.374764401701
5.580000000000002,7420.457665598956
5.610000000000002,7432.449714169179
5.640000000000002,7444.350621893554
5.670000000000003,7456.160102753557
5.700000000000003,7467.877872937497
5.730000000000003,7479.503650847017
5.760000000000003,7491.0371571035585
5.790000000000004,7502.478114554733
5.820000000000004,7513.826248280686
5.850000000000004,7525.081285600379
5.880000000000004,7536.242956077802
5.910000000000005,7547.310991528196
5.940000000000005,7558.285126024144
5.970000000000005,7569.165095901676
6.000000000000005,7579.9506397662635
6.030000000000006,7590.641498498802
6.060000000000006,7601.237415261541
6.090000000000006,7611.738135503891
6.120000000000006,7622.143406968304
6.150000000000007,7632.452979695965
6.180000000000007,7642.666606032515
6.210000000000007,7652.784040633691
6.240000000000007,7662.805040470922
6.270000000000008,7672.7293648368595
6.300000000000008,7682.556775350855
6.330000000000008,7692.287035964395
6.360000000000008,7701.91991296646
6.390000000000009,7711.455174988873
6.420000000000009,7720.8925930115165
6.450000000000009,7730.231940367584
6.480000000000009,7739.472992748707
6.51000000000001,7748.615528210067
6.54000000000001,7757.659327175438
6.57000000000001,7766.604172442154
6.60000000000001,7775.449849186089
6.6300000000000106,7784.196144966484
6.660000000000011,7792.84284973082
6.690000000000011,7801.389755819539
6.720000000000011,7809.836657970787
6.7500000000000115,7818.183353325078
6.780000000000012,7826.429641429866
6.810000000000012,7834.575324244104
6.840000000000012,7842.620206142772
6.8700000000000125,7850.564093921241
6.900000000000013,7858.406796799734
6.930000000000013,7866.148126427565
6.960000000000013,7873.787896887489
6.9900000000000135,7881.325924699869
7.020000000000014,7888.762028826824
7.050000000000014,7896.096030676371
7.080000000000014,7903.327754106432
7.1100000000000145,7910.45702542885
7.140000000000015,7917.483673413301
7.170000000000015,7924.40752929117
7.200000000000015,7931.228426759406
7.2300000000000155,7937.946201984231
7.260000000000016,7944.560693604904
7.290000000000016,7951.071742737329
7.320000000000016,7957.479192977674
7.3500000000000165,7963.7828904059
7.380000000000017,7969.982683589241
7.410000000000017,7976.078423585646
7.440000000000017,7982.0699639471295
7.4700000000000175,7987.957160723093
7.500000000000018,7993.739872463566
7.530000000000018,7999.417960222439
7.560000000000018,8004.991287560564
7.5900000000000185,8010.4597205488735
7.620000000000019,8015.8231277713885
7.650000000000019,8021.081380328199
7.680000000000019,8026.234351838363
7.7100000000000195,8031.281918442806
7.74000000000002,8036.223958807064
7.77000000000002,8041.060354124081
7.80000000000002,8045.790988116837
7.8300000000000205,8050.415747041045
7.860000000000021,8054.934519687685
7.890000000000021,8059.347197385501
7.920000000000021,8063.653674003498
7.9500000000000215,8067.853845953322
7.980000000000022,8071.94761219162
8.010000000000021,8075.93487422228
8.04000000000002,0.0
